CustomerID,TransactionDate,TransactionAmount
1000,2026-07-03,4061.98
1000,2026-07-03,4061.98
1001,2026-07-16,1200.01
1001,2026-07-16,1200.01
1001,2026-07-16,1200.01
1002,2026-06-20,2782.27
1002,2026-06-20,2782.27
1002,2026-07-03,3664.35
1002,2026-07-06,1580.72
1002,2026-07-06,1580.72
1002,2026-07-08,1663.33
1003,2026-06-29,3881.08
1003,2026-06-29,3881.08
1003,2026-07-04,4329.39
1003,2026-07-04,4329.39
1003,2026-07-04,4329.39
1003,2026-07-09,1727.68
1003,2026-07-09,1727.68
1003,2026-07-09,1555.88
1003,2026-07-09,1555.88
1003,2026-07-09,1555.88
1004,2026-07-03,3891.42
1004,2026-07-03,2106.78
1004,2026-07-03,3891.42
1004,2026-07-06,3233.12
1004,2026-07-12,2227.8
1004,2026-07-12,2227.8
1006,2026-07-14,2115.38
1007,2026-07-10,2054.98
1008,2026-04-25,2189.07
1009,2026-01-31,1052.0
1010,2026-07-06,2527.21
1010,2026-07-06,2527.21
1010,2026-07-08,2754.63
1010,2026-07-17,3620.86
1011,2026-07-10,3073.08
1011,2026-07-17,1722.45
1011,2026-07-17,1722.45
1011,2026-07-17,1722.45
1011,2026-07-17,1722.45
1012,2026-02-20,1049.44
1012,2026-02-20,1049.44
1012,2026-04-30,1444.43
1012,2026-04-30,1444.43
1013,2026-07-08,3037.68
1013,2026-07-08,3037.68
1013,2026-07-08,3037.68
1013,2026-07-11,1641.52
1013,2026-07-11,1641.52
1014,2026-06-28,3471.46
1017,2026-01-21,1413.07
1018,2026-01-27,2114.88
1018,2026-01-27,2114.88
1019,2026-01-26,955.87
1020,2026-07-08,2681.65
1020,2026-07-11,2076.3
1020,2026-07-13,3923.53
1021,2026-06-28,2772.7
1021,2026-06-28,2772.7
1021,2026-07-01,2388.7
1021,2026-07-01,2388.7
1021,2026-07-01,2388.7
1021,2026-07-01,2388.7
1022,2026-07-13,2496.94
1022,2026-07-13,2496.94
1022,2026-07-16,3259.38
1022,2026-07-16,3259.38
1023,2026-06-22,4949.78
1023,2026-06-25,3852.47
1023,2026-07-01,4048.76
1023,2026-07-01,4048.76
1023,2026-07-07,2793.79
1023,2026-07-07,2793.79
1023,2026-07-16,3358.27
1024,2026-07-12,1978.7
1025,2026-07-09,2622.73
1025,2026-07-09,2622.73
1025,2026-07-15,3568.13
1026,2026-03-06,1524.19
1027,2026-06-23,1897.16
1027,2026-06-25,3395.07
1027,2026-06-25,3395.07
1027,2026-06-25,3395.07
1027,2026-07-08,2402.8
1027,2026-07-09,3918.28
1027,2026-07-11,4778.55
1027,2026-07-11,4778.55
1028,2026-02-12,1610.4
1031,2026-01-03,1309.02
1034,2026-01-09,821.62
1034,2026-01-09,821.62
1035,2026-03-28,974.5
1036,2026-06-26,2353.96
1036,2026-06-29,3727.16
1036,2026-07-02,1827.86
1036,2026-07-02,1827.86
1036,2026-07-12,4926.13
1036,2026-07-12,4926.13
1037,2026-06-21,4281.84
1037,2026-06-21,4281.84
1037,2026-07-02,2482.7
1037,2026-07-15,4189.94
1037,2026-07-15,4189.94
1037,2026-07-15,4189.94
1037,2026-07-17,2183.35
1038,2026-07-04,4702.03
1038,2026-07-13,4749.11
1038,2026-07-13,4749.11
1038,2026-07-13,4749.11
1038,2026-07-13,4749.11
1038,2026-07-15,4117.02
1038,2026-07-15,4117.02
1038,2026-07-15,4931.16
1039,2026-06-26,3936.1
1039,2026-06-26,2755.26
1039,2026-06-26,3936.1
1039,2026-06-30,3448.8
1039,2026-06-30,3448.8
1039,2026-07-10,1746.46
1039,2026-07-10,1746.46
1039,2026-07-17,2609.23
1040,2026-07-10,3939.56
1040,2026-07-10,3939.56
1040,2026-07-10,3939.56
1041,2026-04-15,2234.14
1041,2026-04-15,2234.14
1041,2026-04-15,2234.14
1042,2026-07-11,1903.34
1043,2026-05-27,1903.93
1043,2026-05-27,1903.93
1043,2026-05-27,1903.93
1043,2026-05-27,1903.93
1044,2026-02-09,1175.99
1044,2026-03-04,1657.73
1044,2026-03-04,1657.73
1044,2026-03-04,1657.73
1045,2026-06-23,2042.65
1045,2026-06-23,2042.65
1045,2026-06-23,2042.65
1045,2026-06-26,3379.79
1045,2026-06-26,3379.79
1046,2026-06-20,2255.37
1046,2026-06-28,1964.61
1046,2026-06-28,1964.61
1046,2026-06-28,1964.61
1046,2026-06-30,3307.05
1046,2026-07-13,3100.43
1046,2026-07-13,3100.43
1047,2026-06-22,1588.73
1047,2026-06-24,2447.91
1049,2026-04-07,2330.43
1049,2026-04-07,2330.43
1050,2026-07-10,4771.15
1050,2026-07-10,4771.15
1051,2026-06-22,2745.9
1051,2026-07-03,1642.55
1051,2026-07-03,1642.55
1051,2026-07-13,1920.58
1051,2026-07-13,1920.58
1051,2026-07-13,1920.58
1052,2026-06-22,3253.64
1052,2026-06-22,3253.64
1052,2026-06-24,3805.43
1052,2026-07-08,4822.01
1052,2026-07-08,3690.51
1052,2026-07-08,4822.01
1052,2026-07-11,2712.07
1052,2026-07-13,2894.77
1052,2026-07-14,1658.56
1052,2026-07-14,1658.56
1052,2026-07-14,1658.56
1053,2026-06-20,1949.75
1053,2026-07-06,2858.59
1055,2026-05-06,638.72
1056,2026-06-25,1749.16
1056,2026-06-25,1749.16
1056,2026-06-29,3663.89
1056,2026-06-29,3663.89
1056,2026-06-29,3663.89
1056,2026-07-08,1581.45
1057,2026-01-20,736.33
1058,2026-03-21,2254.94
1058,2026-03-21,2254.94
1059,2026-01-17,1346.94
1061,2026-06-26,2541.72
1061,2026-07-05,4089.68
1061,2026-07-05,4089.68
1061,2026-07-15,1860.93
1061,2026-07-15,1860.93
1061,2026-07-15,1860.93
1061,2026-07-15,1860.93
1061,2026-07-15,1860.93
1062,2026-06-28,3507.03
1062,2026-06-28,3507.03
1062,2026-06-28,3507.03
1062,2026-06-29,1819.5
1062,2026-06-29,1819.5
1062,2026-06-29,1819.5
1063,2026-03-27,1086.42
1063,2026-03-27,1086.42
1064,2026-06-27,4133.31
1064,2026-07-04,3423.35
1064,2026-07-04,3423.35
1064,2026-07-11,1819.22
1065,2026-06-30,4621.64
1065,2026-06-30,4621.64
1065,2026-06-30,4621.64
1065,2026-07-01,1853.93
1065,2026-07-01,1853.93
